mode: set
datastructures/ds/arr.go:12.24,16.2 1 1
datastructures/ds/arr.go:19.36,21.2 1 1
datastructures/ds/arr.go:24.37,26.2 1 1
datastructures/ds/arr.go:29.44,30.34 1 1
datastructures/ds/arr.go:30.34,32.3 1 1
datastructures/ds/arr.go:33.2,33.24 1 1
datastructures/ds/arr.go:33.24,36.3 2 1
datastructures/ds/arr.go:37.2,38.19 2 1
datastructures/ds/arr.go:42.27,43.22 1 1
datastructures/ds/arr.go:43.22,45.3 1 1
datastructures/ds/arr.go:46.2,46.21 1 1
datastructures/ds/arr.go:50.26,51.22 1 1
datastructures/ds/arr.go:51.22,53.3 1 1
datastructures/ds/arr.go:54.2,54.33 1 1
datastructures/ds/arr.go:58.32,59.35 1 1
datastructures/ds/arr.go:59.35,61.3 1 1
datastructures/ds/arr.go:62.2,62.50 1 1
datastructures/ds/arr.go:66.45,67.35 1 1
datastructures/ds/arr.go:67.35,69.3 1 1
datastructures/ds/arr.go:70.2,70.19 1 1
datastructures/ds/arr.go:74.39,75.35 1 1
datastructures/ds/arr.go:75.35,77.3 1 1
datastructures/ds/arr.go:78.2,78.26 1 1
datastructures/ds/arr.go:82.30,84.2 1 1
datastructures/ds/arr.go:87.29,88.22 1 1
datastructures/ds/arr.go:88.22,91.3 2 1
datastructures/ds/arr.go:92.2,93.29 2 0
datastructures/ds/arr.go:93.29,95.3 1 0
datastructures/ds/arr.go:96.2,96.15 1 0
datastructures/ds/arr.go:100.51,102.2 1 1
datastructures/ds/arr.go:104.53,106.19 2 1
datastructures/ds/arr.go:106.19,106.33 1 1
datastructures/ds/arr.go:107.5,108.15 2 1
datastructures/ds/arr.go:111.57,113.2 1 1
datastructures/ds/arr.go:115.59,117.19 2 1
datastructures/ds/arr.go:117.19,117.33 1 1
datastructures/ds/arr.go:118.5,119.15 2 1
datastructures/ds/cbt.go:20.35,22.2 1 1
datastructures/ds/cbt.go:24.77,25.20 1 1
datastructures/ds/cbt.go:25.20,28.6 2 1
datastructures/ds/cbt.go:29.5,29.26 1 1
datastructures/ds/cbt.go:29.26,31.6 1 1
datastructures/ds/cbt.go:31.11,31.33 1 1
datastructures/ds/cbt.go:31.33,33.6 1 1
datastructures/ds/cbt.go:34.5,34.16 1 1
datastructures/ds/cbt.go:37.48,39.2 1 1
datastructures/ds/cbt.go:41.62,42.41 1 1
datastructures/ds/cbt.go:42.41,44.6 1 1
datastructures/ds/cbt.go:45.5,45.16 1 1
datastructures/ds/cbt.go:48.81,49.20 1 1
datastructures/ds/cbt.go:49.20,51.6 1 1
datastructures/ds/cbt.go:53.5,53.26 1 1
datastructures/ds/cbt.go:53.26,55.6 1 1
datastructures/ds/cbt.go:55.11,55.33 1 1
datastructures/ds/cbt.go:55.33,57.6 1 1
datastructures/ds/cbt.go:57.11,58.29 1 1
datastructures/ds/cbt.go:58.29,61.10 2 1
datastructures/ds/cbt.go:62.9,62.30 1 1
datastructures/ds/cbt.go:62.30,65.10 2 1
datastructures/ds/cbt.go:66.9,68.65 3 1
datastructures/ds/cbt.go:70.5,70.16 1 1
datastructures/ds/cbt.go:73.48,74.22 1 1
datastructures/ds/cbt.go:74.22,76.6 1 1
datastructures/ds/cbt.go:77.5,77.51 1 1
datastructures/ds/cbt.go:80.53,83.20 3 1
datastructures/ds/cbt.go:83.20,84.28 1 1
datastructures/ds/cbt.go:84.28,86.10 1 1
datastructures/ds/cbt.go:87.9,87.27 1 1
datastructures/ds/cbt.go:87.27,89.10 1 1
datastructures/ds/cbt.go:89.15,91.10 1 1
datastructures/ds/cbt.go:93.5,93.17 1 1
datastructures/ds/cbt.go:96.55,98.2 1 1
datastructures/ds/cbt.go:100.38,101.22 1 1
datastructures/ds/cbt.go:101.22,104.6 2 1
datastructures/ds/cbt.go:105.5,106.18 2 1
datastructures/ds/cbt.go:109.45,111.2 1 1
datastructures/ds/cbt.go:113.53,114.17 1 1
datastructures/ds/cbt.go:114.17,116.6 1 1
datastructures/ds/cbt.go:117.5,119.26 3 1
datastructures/ds/cbt.go:122.38,125.2 2 1
datastructures/ds/cbt.go:128.57,129.17 1 1
datastructures/ds/cbt.go:129.17,129.29 1 1
datastructures/ds/cbt.go:130.5,130.60 1 1
datastructures/ds/cbt.go:134.64,136.2 1 1
datastructures/ds/cbt.go:138.66,140.19 2 1
datastructures/ds/cbt.go:140.19,142.6 1 0
datastructures/ds/cbt.go:143.5,145.15 3 1
datastructures/ds/cbt.go:149.51,150.17 1 1
datastructures/ds/cbt.go:150.17,152.6 1 1
datastructures/ds/cbt.go:153.5,153.49 1 1
datastructures/ds/cbt.go:153.49,155.6 1 0
datastructures/ds/cbt.go:156.5,156.53 1 1
datastructures/ds/cbt.go:156.53,158.6 1 0
datastructures/ds/cbt.go:159.5,159.38 1 1
datastructures/ds/cbt.go:162.70,164.19 2 1
datastructures/ds/cbt.go:164.19,166.6 1 0
datastructures/ds/cbt.go:167.5,168.40 2 1
datastructures/ds/cbt.go:171.50,173.19 2 1
datastructures/ds/cbt.go:173.19,175.6 1 0
datastructures/ds/cbt.go:176.5,176.18 1 1
datastructures/ds/cbt.go:176.18,178.6 1 1
datastructures/ds/cbt.go:179.5,181.19 3 1
datastructures/ds/cbt.go:181.19,183.6 1 0
datastructures/ds/cbt.go:184.5,185.19 2 1
datastructures/ds/cbt.go:185.19,187.6 1 0
datastructures/ds/cbt.go:188.5,188.21 1 1
datastructures/ds/cbt.go:191.72,193.19 2 1
datastructures/ds/cbt.go:193.19,195.6 1 0
datastructures/ds/cbt.go:196.5,200.19 4 1
datastructures/ds/cbt.go:200.19,202.6 1 0
datastructures/ds/cbt.go:203.5,205.15 3 1
datastructures/ds/dlist.go:19.24,21.2 1 1
datastructures/ds/dlist.go:23.37,25.19 2 1
datastructures/ds/dlist.go:25.19,27.3 1 1
datastructures/ds/dlist.go:27.8,29.3 1 1
datastructures/ds/dlist.go:30.2,30.15 1 1
datastructures/ds/dlist.go:33.37,35.19 2 1
datastructures/ds/dlist.go:35.19,37.3 1 1
datastructures/ds/dlist.go:37.8,39.3 1 1
datastructures/ds/dlist.go:40.2,40.15 1 1
datastructures/ds/dlist.go:43.47,44.19 1 1
datastructures/ds/dlist.go:44.19,46.3 1 1
datastructures/ds/dlist.go:47.2,47.48 1 1
datastructures/ds/dlist.go:47.48,48.26 1 1
datastructures/ds/dlist.go:48.26,50.23 2 1
datastructures/ds/dlist.go:50.23,52.5 1 1
datastructures/ds/dlist.go:52.10,54.5 1 1
datastructures/ds/dlist.go:55.4,56.10 2 1
datastructures/ds/dlist.go:61.46,62.19 1 1
datastructures/ds/dlist.go:62.19,64.3 1 1
datastructures/ds/dlist.go:65.2,65.48 1 1
datastructures/ds/dlist.go:65.48,66.26 1 1
datastructures/ds/dlist.go:66.26,68.23 2 1
datastructures/ds/dlist.go:68.23,70.5 1 1
datastructures/ds/dlist.go:70.10,72.5 1 1
datastructures/ds/dlist.go:73.4,74.10 2 1
datastructures/ds/dlist.go:79.27,80.19 1 1
datastructures/ds/dlist.go:80.19,82.3 1 1
datastructures/ds/dlist.go:83.2,84.19 2 1
datastructures/ds/dlist.go:84.19,86.3 1 1
datastructures/ds/dlist.go:86.8,88.3 1 1
datastructures/ds/dlist.go:91.27,92.19 1 1
datastructures/ds/dlist.go:92.19,94.3 1 1
datastructures/ds/dlist.go:95.2,96.19 2 1
datastructures/ds/dlist.go:96.19,98.3 1 1
datastructures/ds/dlist.go:98.8,100.3 1 1
datastructures/ds/dlist.go:103.45,104.48 1 1
datastructures/ds/dlist.go:104.48,105.23 1 1
datastructures/ds/dlist.go:105.23,107.4 1 1
datastructures/ds/dlist.go:109.2,109.12 1 1
datastructures/ds/dlist.go:112.38,114.16 2 1
datastructures/ds/dlist.go:114.16,116.3 1 1
datastructures/ds/dlist.go:117.2,117.21 1 1
datastructures/ds/dlist.go:117.21,119.3 1 1
datastructures/ds/dlist.go:119.8,121.3 1 1
datastructures/ds/dlist.go:122.2,122.21 1 1
datastructures/ds/dlist.go:122.21,124.3 1 1
datastructures/ds/dlist.go:124.8,126.3 1 1
datastructures/ds/dlist.go:129.43,131.2 1 1
datastructures/ds/dlist.go:133.31,134.19 1 1
datastructures/ds/dlist.go:134.19,137.3 2 1
datastructures/ds/dlist.go:138.2,139.48 2 0
datastructures/ds/dlist.go:139.48,141.3 1 0
datastructures/ds/dlist.go:142.2,142.15 1 0
datastructures/ds/dlist.go:145.32,146.19 1 1
datastructures/ds/dlist.go:146.19,149.3 2 1
datastructures/ds/dlist.go:150.2,151.48 2 0
datastructures/ds/dlist.go:151.48,153.3 1 0
datastructures/ds/dlist.go:154.2,154.15 1 0
datastructures/ds/dlist.go:157.43,159.49 2 1
datastructures/ds/dlist.go:159.49,161.3 1 1
datastructures/ds/dlist.go:162.2,162.35 1 1
datastructures/ds/dlist.go:165.44,167.49 2 1
datastructures/ds/dlist.go:167.49,169.3 1 1
datastructures/ds/dlist.go:170.2,170.35 1 1
datastructures/ds/dlist.go:173.36,175.48 2 1
datastructures/ds/dlist.go:175.48,177.3 1 1
datastructures/ds/dlist.go:178.2,178.12 1 1
datastructures/ds/dlist.go:182.51,184.2 1 1
datastructures/ds/dlist.go:186.53,188.19 2 1
datastructures/ds/dlist.go:188.19,188.33 1 0
datastructures/ds/dlist.go:189.5,191.28 3 1
datastructures/ds/dlist.go:191.28,193.6 1 1
datastructures/ds/dlist.go:194.5,194.15 1 1
datastructures/ds/dlist.go:197.57,199.2 1 1
datastructures/ds/dlist.go:201.59,203.19 2 1
datastructures/ds/dlist.go:203.19,203.33 1 0
datastructures/ds/dlist.go:204.5,206.28 3 1
datastructures/ds/dlist.go:206.28,208.6 1 1
datastructures/ds/dlist.go:209.5,209.15 1 1
datastructures/ds/hash.go:11.39,13.25 2 1
datastructures/ds/hash.go:13.25,15.12 2 1
datastructures/ds/hash.go:15.12,17.4 1 0
datastructures/ds/hash.go:18.3,18.23 1 1
datastructures/ds/hash.go:20.2,20.10 1 1
datastructures/ds/hash.go:35.43,36.17 1 1
datastructures/ds/hash.go:36.17,38.3 1 0
datastructures/ds/hash.go:39.2,42.3 1 1
datastructures/ds/hash.go:45.41,49.17 3 1
datastructures/ds/hash.go:49.17,50.19 1 1
datastructures/ds/hash.go:50.19,53.4 2 1
datastructures/ds/hash.go:54.3,54.17 1 1
datastructures/ds/hash.go:57.2,61.3 1 1
datastructures/ds/hash.go:64.45,67.17 3 1
datastructures/ds/hash.go:67.17,68.21 1 1
datastructures/ds/hash.go:68.21,70.4 1 1
datastructures/ds/hash.go:71.3,71.17 1 1
datastructures/ds/hash.go:73.2,73.11 1 1
datastructures/ds/hash.go:76.44,81.17 4 1
datastructures/ds/hash.go:81.17,82.21 1 1
datastructures/ds/hash.go:82.21,83.19 1 1
datastructures/ds/hash.go:83.19,86.5 1 1
datastructures/ds/hash.go:86.10,89.5 1 1
datastructures/ds/hash.go:90.4,90.15 1 1
datastructures/ds/hash.go:92.3,93.17 2 1
datastructures/ds/hash.go:95.2,95.14 1 1
datastructures/ds/hash.go:98.28,100.31 2 1
datastructures/ds/hash.go:100.31,101.18 1 1
